1*1=1 ['1', '*', '1', '=', '1']
Start symbol A1
Using A1 -> S60 A2 new sentence is ['S60', 'A2']
Using A2 -> S429 A2 new sentence is ['S60', 'S429', 'A2']
Using A2 -> S61 A2 new sentence is ['S60', 'S429', 'S61', 'A2']
Using A2 -> S298 A2 new sentence is ['S60', 'S429', 'S61', 'S298', 'A2']
Using A2 -> S62 new sentence is ['S60', 'S429', 'S61', 'S298', 'S62']
Using S60 -> S63 new sentence is ['S63', 'S429', 'S61', 'S298', 'S62']
Using S63 S429 -> S64 S430 new sentence is ['S64', 'S430', 'S61', 'S298', 'S62']
Using S430 S61 -> S429 S74 new sentence is ['S64', 'S429', 'S74', 'S298', 'S62']
Using S74 S298 -> S61 S305 new sentence is ['S64', 'S429', 'S61', 'S305', 'S62']
Using S305 S62 -> S298 S178 new sentence is ['S64', 'S429', 'S61', 'S298', 'S178']
Using S178 -> S260 new sentence is ['S64', 'S429', 'S61', 'S298', 'S260']
Using S260 -> S261 new sentence is ['S64', 'S429', 'S61', 'S298', 'S261']
Using S298 S261 -> S363 S257 new sentence is ['S64', 'S429', 'S61', 'S363', 'S257']
Using S61 S363 -> S196 S298 new sentence is ['S64', 'S429', 'S196', 'S298', 'S257']
Using S429 S196 -> S501 S61 new sentence is ['S64', 'S501', 'S61', 'S298', 'S257']
Using S64 S501 -> S119 S429 new sentence is ['S119', 'S429', 'S61', 'S298', 'S257']
Using S119 S429 -> S64 S450 new sentence is ['S64', 'S450', 'S61', 'S298', 'S257']
Using S450 S61 -> S429 S124 new sentence is ['S64', 'S429', 'S124', 'S298', 'S257']
Using S429 S124 -> S516 S158 new sentence is ['S64', 'S516', 'S158', 'S298', 'S257']
Using S64 S516 -> S133 S429 new sentence is ['S133', 'S429', 'S158', 'S298', 'S257']
Using S133 -> S134 new sentence is ['S134', 'S429', 'S158', 'S298', 'S257']
Using S134 -> S63 new sentence is ['S63', 'S429', 'S158', 'S298', 'S257']
Using S63 S429 -> S64 S430 new sentence is ['S64', 'S430', 'S158', 'S298', 'S257']
Using S430 S158 -> S429 S157 new sentence is ['S64', 'S429', 'S157', 'S298', 'S257']
Using S157 S298 -> S158 S307 new sentence is ['S64', 'S429', 'S158', 'S307', 'S257']
Using S307 S257 -> S298 S256 new sentence is ['S64', 'S429', 'S158', 'S298', 'S256']
Using S298 S256 -> S344 S257 new sentence is ['S64', 'S429', 'S158', 'S344', 'S257']
Using S344 -> = new sentence is ['S64', 'S429', 'S158', '=', 'S257']
Using S158 = -> 1 = new sentence is ['S64', 'S429', '1', '=', 'S257']
Using = S257 -> = 1 new sentence is ['S64', 'S429', '1', '=', '1']
Using S429 1 -> * 1 new sentence is ['S64', '*', '1', '=', '1']
Using S64 * -> 1 * new sentence is ['1', '*', '1', '=', '1']
------------------------------------
11*11=1111 ['1', '1', '*', '1', '1', '=', '1', '1', '1', '1']
Using S74 S494 -> S216 S429 new sentence is ['S365', 'S678', 'S216', 'S429', 'S324', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S678 S216 -> S759 S74 new sentence is ['S365', 'S759', 'S74', 'S429', 'S324', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S759 S74 -> S678 S129 new sentence is ['S365', 'S678', 'S129', 'S429', 'S324', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S129 S429 -> S74 S449 new sentence is ['S365', 'S678', 'S74', 'S449', 'S324', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S449 S324 -> S429 S343 new sentence is ['S365', 'S678', 'S74', 'S429', 'S343', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S429 S343 -> S509 S429 new sentence is ['S365', 'S678', 'S74', 'S509', 'S429', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S74 S509 -> S238 S429 new sentence is ['S365', 'S678', 'S238', 'S429', 'S429', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S678 S238 -> S775 S74 new sentence is ['S365', 'S775', 'S74', 'S429', 'S429', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S365 S775 -> S407 S324 new sentence is ['S407', 'S324', 'S74', 'S429', 'S429', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S407 -> S1070 new sentence is ['S1070', 'S324', 'S74', 'S429', 'S429', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S1070 -> S1043 new sentence is ['S1043', 'S324', 'S74', 'S429', 'S429', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S1043 S324 -> S732 S325 new sentence is ['S732', 'S325', 'S74', 'S429', 'S429', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S325 S74 -> S324 S75 new sentence is ['S732', 'S324', 'S75', 'S429', 'S429', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S75 S429 -> S74 S432 new sentence is ['S732', 'S324', 'S74', 'S432', 'S429', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S432 S429 -> S429 S437 new sentence is ['S732', 'S324', 'S74', 'S429', 'S437', 'S66', 'S429', 'S429', 'S429', 'S457']
Using S437 S66 -> S429 S175 new sentence is ['S732', 'S324', 'S74', 'S429', 'S429', 'S175', 'S429', 'S429', 'S429', 'S457']
Using S175 S429 -> S66 S439 new sentence is ['S732', 'S324', 'S74', 'S429', 'S429', 'S66', 'S439', 'S429', 'S429', 'S457']
Using S66 S439 -> S591 S429 new sentence is ['S732', 'S324', 'S74', 'S429', 'S429', 'S591', 'S429', 'S429', 'S429', 'S457']
Using S591 -> = new sentence is ['S732', 'S324', 'S74', 'S429', 'S429', '=', 'S429', 'S429', 'S429', 'S457']
Using = S429 -> = 1 new sentence is ['S732', 'S324', 'S74', 'S429', 'S429', '=', '1', 'S429', 'S429', 'S457']
Using S429 = -> 1 = new sentence is ['S732', 'S324', 'S74', 'S429', '1', '=', '1', 'S429', 'S429', 'S457']
Using 1 S429 -> 1 1 new sentence is ['S732', 'S324', 'S74', 'S429', '1', '=', '1', '1', 'S429', 'S457']
Using 1 S429 -> 1 1 new sentence is ['S732', 'S324', 'S74', 'S429', '1', '=', '1', '1', '1', 'S457']
Using 1 S457 -> 1 1 new sentence is ['S732', 'S324', 'S74', 'S429', '1', '=', '1', '1', '1', '1']
Using S429 1 -> 1 1 new sentence is ['S732', 'S324', 'S74', '1', '1', '=', '1', '1', '1', '1']
Using S74 1 -> * 1 new sentence is ['S732', 'S324', '*', '1', '1', '=', '1', '1', '1', '1']
Using S324 * -> 1 * new sentence is ['S732', '1', '*', '1', '1', '=', '1', '1', '1', '1']
Using S732 1 -> 1 1 new sentence is ['1', '1', '*', '1', '1', '=', '1', '1', '1', '1']
------------------------------------
111*11=111111 ['1', '1', '1', '*', '1', '1', '=', '1', '1', '1', '1', '1', '1']
Start symbol A1
Using A1 -> S859 A2 new sentence is ['S859', 'A2']
Using A2 -> S314 A2 new sentence is ['S859', 'S314', 'A2']
Using A2 -> S314 A2 new sentence is ['S859', 'S314', 'S314', 'A2']
Using A2 -> S65 A2 new sentence is ['S859', 'S314', 'S314', 'S65', 'A2']
Using A2 -> S314 A2 new sentence is ['S859', 'S314', 'S314', 'S65', 'S314', 'A2']
Using A2 -> S314 A2 new sentence is ['S859', 'S314', 'S314', 'S65', 'S314', 'S314', 'A2']
Using A2 -> S422 A2 new sentence is ['S859', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'A2']
Using A2 -> S314 A2 new sentence is ['S859', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'A2']
Using A2 -> S314 A2 new sentence is ['S859', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'A2']
Using A2 -> S314 A2 new sentence is ['S859', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'A2']
Using A2 -> S314 A2 new sentence is ['S859', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'A2']
Using A2 -> S314 A2 new sentence is ['S859', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'A2']
Using A2 -> S338 new sentence is ['S859', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S338']
Using S859 -> S862 new sentence is ['S862', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S338']
Using S862 S314 -> S604 S315 new sentence is ['S604', 'S315', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S338']
Using S315 S314 -> S314 S315 new sentence is ['S604', 'S314', 'S315', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S338']
Using S315 S65 -> S314 S161 new sentence is ['S604', 'S314', 'S314', 'S161', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S338']
Using S161 S314 -> S65 S318 new sentence is ['S604', 'S314', 'S314', 'S65', 'S318', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S338']
Using S318 S314 -> S314 S320 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S320', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S338']
Using S320 S422 -> S314 S428 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S428', 'S314', 'S314', 'S314', 'S314', 'S314', 'S338']
Using S428 S314 -> S422 S327 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S327', 'S314', 'S314', 'S314', 'S314', 'S338']
Using S327 S314 -> S314 S329 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S329', 'S314', 'S314', 'S314', 'S338']
Using S329 S314 -> S314 S329 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S329', 'S314', 'S314', 'S338']
Using S329 S314 -> S314 S329 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S329', 'S314', 'S338']
Using S329 S314 -> S314 S329 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S329', 'S338']
Using S329 S338 -> S314 S361 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S361']
Using S361 -> S899 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S899']
Using S899 -> S902 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S902']
Using S314 S902 -> S367 S155 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S367', 'S155']
Using S314 S367 -> S367 S314 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S367', 'S314', 'S155']
Using S314 S367 -> S367 S314 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S367', 'S314', 'S314', 'S155']
Using S314 S367 -> S367 S314 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S367', 'S314', 'S314', 'S314', 'S155']
Using S314 S367 -> S367 S314 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S367', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S422 S367 -> S486 S314 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S314', 'S486', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S314 S486 -> S371 S422 new sentence is ['S604', 'S314', 'S314', 'S65', 'S314', 'S371', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S314 S371 -> S371 S314 new sentence is ['S604', 'S314', 'S314', 'S65', 'S371', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S65 S371 -> S217 S314 new sentence is ['S604', 'S314', 'S314', 'S217', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S314 S217 -> S375 S65 new sentence is ['S604', 'S314', 'S375', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S314 S375 -> S400 S314 new sentence is ['S604', 'S400', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S604 S400 -> S660 S314 new sentence is ['S660', 'S314', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S660 S314 -> S355 S336 new sentence is ['S355', 'S336', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S336 S314 -> S550 S315 new sentence is ['S355', 'S550', 'S315', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S315 S65 -> S314 S161 new sentence is ['S355', 'S550', 'S314', 'S161', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S161 S314 -> S65 S318 new sentence is ['S355', 'S550', 'S314', 'S65', 'S318', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
