(['S'], ['S1', 'Q0', 'S2'])
(['S2'], ['V4', 'S2'])
(['S2'], ['V19', 'S2'])
(['S2'], ['V11', 'S2'])
(['S2'], ['S3'])
(['S1'], ['B'])
(['S3'], ['B'])
(['V3', 'Q17', 'V3'], ['Q17', 'V3', 'V3'])
(['V9', 'Q18', 'V4'], ['Q18', 'V9', 'V4'])
(['V8', 'Q18', 'V4'], ['Q18', 'V8', 'V4'])
(['V19', 'Q18', 'V4'], ['Q18', 'V19', 'V4'])
(['V15', 'Q18', 'V4'], ['Q18', 'V15', 'V4'])
(['V2', 'Q18', 'V4'], ['Q18', 'V2', 'V4'])
(['V1', 'Q18', 'V4'], ['Q18', 'V1', 'V4'])
(['V17', 'Q18', 'V4'], ['Q18', 'V17', 'V4'])
(['V14', 'Q18', 'V4'], ['Q18', 'V14', 'V4'])
(['V16', 'Q18', 'V4'], ['Q18', 'V16', 'V4'])
(['V12', 'Q18', 'V4'], ['Q18', 'V12', 'V4'])
(['V11', 'Q18', 'V4'], ['Q18', 'V11', 'V4'])
(['V3', 'Q18', 'V8'], ['Q18', 'V3', 'V8'])
(['V6', 'Q18', 'V8'], ['Q18', 'V6', 'V8'])
(['B', 'Q18', 'V8'], ['Q18', 'B', 'V8'])
(['V5', 'Q18', 'V8'], ['Q18', 'V5', 'V8'])
(['V13', 'Q18', 'V8'], ['Q18', 'V13', 'V8'])
(['V4', 'Q18', 'V8'], ['Q18', 'V4', 'V8'])
(['V7', 'Q18', 'V8'], ['Q18', 'V7', 'V8'])
(['V10', 'Q18', 'V8'], ['Q18', 'V10', 'V8'])
(['V18', 'Q18', 'V8'], ['Q18', 'V18', 'V8'])
(['V9', 'Q18', 'V8'], ['Q18', 'V9', 'V8'])
(['V8', 'Q18', 'V8'], ['Q18', 'V8', 'V8'])
(['V19', 'Q18', 'V8'], ['Q18', 'V19', 'V8'])
(['V15', 'Q18', 'V8'], ['Q18', 'V15', 'V8'])
(['V2', 'Q18', 'V8'], ['Q18', 'V2', 'V8'])
(['V1', 'Q18', 'V8'], ['Q18', 'V1', 'V8'])
(['V17', 'Q18', 'V8'], ['Q18', 'V17', 'V8'])
(['V14', 'Q18', 'V8'], ['Q18', 'V14', 'V8'])
(['V16', 'Q18', 'V8'], ['Q18', 'V16', 'V8'])
(['V12', 'Q18', 'V8'], ['Q18', 'V12', 'V8'])
(['V11', 'Q18', 'V8'], ['Q18', 'V11', 'V8'])
(['V3', 'Q18', 'V17'], ['Q18', 'V3', 'V17'])
(['V6', 'Q18', 'V17'], ['Q18', 'V6', 'V17'])
(['B', 'Q18', 'V17'], ['Q18', 'B', 'V17'])
(['V5', 'Q18', 'V17'], ['Q18', 'V5', 'V17'])
(['V13', 'Q18', 'V17'], ['Q18', 'V13', 'V17'])
(['V4', 'Q18', 'V17'], ['Q18', 'V4', 'V17'])
(['V7', 'Q18', 'V17'], ['Q18', 'V7', 'V17'])
(['V10', 'Q18', 'V17'], ['Q18', 'V10', 'V17'])
(['V18', 'Q18', 'V17'], ['Q18', 'V18', 'V17'])
(['V9', 'Q18', 'V17'], ['Q18', 'V9', 'V17'])
(['V8', 'Q18', 'V17'], ['Q18', 'V8', 'V17'])
(['V19', 'Q18', 'V17'], ['Q18', 'V19', 'V17'])
(['V15', 'Q18', 'V17'], ['Q18', 'V15', 'V17'])
(['V2', 'Q18', 'V17'], ['Q18', 'V2', 'V17'])
(['V1', 'Q18', 'V17'], ['Q18', 'V1', 'V17'])
(['V17', 'Q18', 'V17'], ['Q18', 'V17', 'V17'])
(['V14', 'Q18', 'V17'], ['Q18', 'V14', 'V17'])
(['V16', 'Q18', 'V17'], ['Q18', 'V16', 'V17'])
(['V12', 'Q18', 'V17'], ['Q18', 'V12', 'V17'])
(['V11', 'Q18', 'V17'], ['Q18', 'V11', 'V17'])
(['Q18', 'V5'], ['V3', 'Q0'])
(['Q18', 'V18'], ['V4', 'Q0'])
(['Q18', 'V2'], ['V8', 'Q0'])
(['Q18', 'V12'], ['V17', 'Q0'])
(['V3', 'Q15', 'B'], ['Q15', 'V3', 'B'])
(['V6', 'Q15', 'B'], ['Q15', 'V6', 'B'])
(['B', 'Q15', 'B'], ['Q15', 'B', 'B'])
(['V5', 'Q15', 'B'], ['Q15', 'V5', 'B'])
(['V13', 'Q15', 'B'], ['Q15', 'V13', 'B'])
(['V4', 'Q15', 'B'], ['Q15', 'V4', 'B'])
(['V7', 'Q15', 'B'], ['Q15', 'V7', 'B'])
(['V10', 'Q15', 'B'], ['Q15', 'V10', 'B'])
(['V18', 'Q15', 'B'], ['Q15', 'V18', 'B'])
(['V9', 'Q15', 'B'], ['Q15', 'V9', 'B'])
(['V8', 'Q15', 'B'], ['Q15', 'V8', 'B'])
(['V19', 'Q15', 'B'], ['Q15', 'V19', 'B'])
(['V15', 'Q15', 'B'], ['Q15', 'V15', 'B'])
(['V2', 'Q15', 'B'], ['Q15', 'V2', 'B'])
(['V1', 'Q15', 'B'], ['Q15', 'V1', 'B'])
(['V17', 'Q15', 'B'], ['Q15', 'V17', 'B'])
(['V14', 'Q15', 'B'], ['Q15', 'V14', 'B'])
(['V16', 'Q15', 'B'], ['Q15', 'V16', 'B'])
(['V12', 'Q15', 'B'], ['Q15', 'V12', 'B'])
(['V11', 'Q15', 'B'], ['Q15', 'V11', 'B'])
(['V3', 'Q15', 'V10'], ['Q15', 'V3', 'V10'])
(['V6', 'Q15', 'V10'], ['Q15', 'V6', 'V10'])
(['B', 'Q15', 'V10'], ['Q15', 'B', 'V10'])
(['V5', 'Q15', 'V10'], ['Q15', 'V5', 'V10'])
(['V13', 'Q15', 'V10'], ['Q15', 'V13', 'V10'])
(['V4', 'Q15', 'V10'], ['Q15', 'V4', 'V10'])
(['V7', 'Q15', 'V10'], ['Q15', 'V7', 'V10'])
(['V10', 'Q15', 'V10'], ['Q15', 'V10', 'V10'])
(['V18', 'Q15', 'V10'], ['Q15', 'V18', 'V10'])
(['V9', 'Q15', 'V10'], ['Q15', 'V9', 'V10'])
(['V8', 'Q15', 'V10'], ['Q15', 'V8', 'V10'])
(['V19', 'Q15', 'V10'], ['Q15', 'V19', 'V10'])
(['V15', 'Q15', 'V10'], ['Q15', 'V15', 'V10'])
(['V2', 'Q15', 'V10'], ['Q15', 'V2', 'V10'])
(['V1', 'Q15', 'V10'], ['Q15', 'V1', 'V10'])
(['V17', 'Q15', 'V10'], ['Q15', 'V17', 'V10'])
(['V14', 'Q15', 'V10'], ['Q15', 'V14', 'V10'])
(['V16', 'Q15', 'V10'], ['Q15', 'V16', 'V10'])
(['V12', 'Q15', 'V10'], ['Q15', 'V12', 'V10'])
(['V11', 'Q15', 'V10'], ['Q15', 'V11', 'V10'])
(['V3', 'Q15', 'V15'], ['Q15', 'V3', 'V15'])
(['V6', 'Q15', 'V15'], ['Q15', 'V6', 'V15'])
(['B', 'Q15', 'V15'], ['Q15', 'B', 'V15'])
(['V5', 'Q15', 'V15'], ['Q15', 'V5', 'V15'])
(['V13', 'Q15', 'V15'], ['Q15', 'V13', 'V15'])
(['V4', 'Q15', 'V15'], ['Q15', 'V4', 'V15'])
(['V7', 'Q15', 'V15'], ['Q15', 'V7', 'V15'])
(['V10', 'Q15', 'V15'], ['Q15', 'V10', 'V15'])
(['V18', 'Q15', 'V15'], ['Q15', 'V18', 'V15'])
(['V9', 'Q15', 'V15'], ['Q15', 'V9', 'V15'])
(['V8', 'Q15', 'V15'], ['Q15', 'V8', 'V15'])
(['V19', 'Q15', 'V15'], ['Q15', 'V19', 'V15'])
(['V15', 'Q15', 'V15'], ['Q15', 'V15', 'V15'])
(['V2', 'Q15', 'V15'], ['Q15', 'V2', 'V15'])
(['V1', 'Q15', 'V15'], ['Q15', 'V1', 'V15'])
(['V17', 'Q15', 'V15'], ['Q15', 'V17', 'V15'])
(['V14', 'Q15', 'V15'], ['Q15', 'V14', 'V15'])
(['V16', 'Q15', 'V15'], ['Q15', 'V16', 'V15'])
(['V12', 'Q15', 'V15'], ['Q15', 'V12', 'V15'])
(['V11', 'Q15', 'V15'], ['Q15', 'V11', 'V15'])
(['V3', 'Q15', 'V16'], ['Q15', 'V3', 'V16'])
(['V6', 'Q15', 'V16'], ['Q15', 'V6', 'V16'])
(['B', 'Q15', 'V16'], ['Q15', 'B', 'V16'])
(['V5', 'Q15', 'V16'], ['Q15', 'V5', 'V16'])
(['V13', 'Q15', 'V16'], ['Q15', 'V13', 'V16'])
(['V4', 'Q15', 'V16'], ['Q15', 'V4', 'V16'])
(['V7', 'Q15', 'V16'], ['Q15', 'V7', 'V16'])
(['V10', 'Q15', 'V16'], ['Q15', 'V10', 'V16'])
(['V18', 'Q15', 'V16'], ['Q15', 'V18', 'V16'])
(['V9', 'Q15', 'V16'], ['Q15', 'V9', 'V16'])
(['V8', 'Q15', 'V16'], ['Q15', 'V8', 'V16'])
(['V19', 'Q15', 'V16'], ['Q15', 'V19', 'V16'])
(['V15', 'Q15', 'V16'], ['Q15', 'V15', 'V16'])
(['V2', 'Q15', 'V16'], ['Q15', 'V2', 'V16'])
(['V1', 'Q15', 'V16'], ['Q15', 'V1', 'V16'])
(['V17', 'Q15', 'V16'], ['Q15', 'V17', 'V16'])
(['V14', 'Q15', 'V16'], ['Q15', 'V14', 'V16'])
(['V16', 'Q15', 'V16'], ['Q15', 'V16', 'V16'])
(['V12', 'Q15', 'V16'], ['Q15', 'V12', 'V16'])
(['V11', 'Q15', 'V16'], ['Q15', 'V11', 'V16'])
(['V3', 'Q15', 'V13'], ['Q16', 'V3', 'V13'])
(['V6', 'Q15', 'V13'], ['Q16', 'V6', 'V13'])
(['B', 'Q15', 'V13'], ['Q16', 'B', 'V13'])
(['V5', 'Q15', 'V13'], ['Q16', 'V5', 'V13'])
(['V13', 'Q15', 'V13'], ['Q16', 'V13', 'V13'])
(['V4', 'Q15', 'V13'], ['Q16', 'V4', 'V13'])
(['V7', 'Q15', 'V13'], ['Q16', 'V7', 'V13'])
(['V10', 'Q15', 'V13'], ['Q16', 'V10', 'V13'])
(['V18', 'Q15', 'V13'], ['Q16', 'V18', 'V13'])
(['V9', 'Q15', 'V13'], ['Q16', 'V9', 'V13'])
(['V8', 'Q15', 'V13'], ['Q16', 'V8', 'V13'])
(['V19', 'Q15', 'V13'], ['Q16', 'V19', 'V13'])
(['V15', 'Q15', 'V13'], ['Q16', 'V15', 'V13'])
(['V2', 'Q15', 'V13'], ['Q16', 'V2', 'V13'])
(['V1', 'Q15', 'V13'], ['Q16', 'V1', 'V13'])
(['V17', 'Q15', 'V13'], ['Q16', 'V17', 'V13'])
(['V14', 'Q15', 'V13'], ['Q16', 'V14', 'V13'])
(['V16', 'Q15', 'V13'], ['Q16', 'V16', 'V13'])
(['V12', 'Q15', 'V13'], ['Q16', 'V12', 'V13'])
(['V11', 'Q15', 'V13'], ['Q16', 'V11', 'V13'])
(['V3', 'Q15', 'V9'], ['Q16', 'V3', 'V9'])
(['V6', 'Q15', 'V9'], ['Q16', 'V6', 'V9'])
(['B', 'Q15', 'V9'], ['Q16', 'B', 'V9'])
(['V5', 'Q15', 'V9'], ['Q16', 'V5', 'V9'])
(['V13', 'Q15', 'V9'], ['Q16', 'V13', 'V9'])
(['V4', 'Q15', 'V9'], ['Q16', 'V4', 'V9'])
(['V7', 'Q15', 'V9'], ['Q16', 'V7', 'V9'])
(['V10', 'Q15', 'V9'], ['Q16', 'V10', 'V9'])
(['V18', 'Q15', 'V9'], ['Q16', 'V18', 'V9'])
(['V9', 'Q15', 'V9'], ['Q16', 'V9', 'V9'])
(['V8', 'Q15', 'V9'], ['Q16', 'V8', 'V9'])
(['V19', 'Q15', 'V9'], ['Q16', 'V19', 'V9'])
(['V15', 'Q15', 'V9'], ['Q16', 'V15', 'V9'])
(['V2', 'Q15', 'V9'], ['Q16', 'V2', 'V9'])
(['V1', 'Q15', 'V9'], ['Q16', 'V1', 'V9'])
(['V17', 'Q15', 'V9'], ['Q16', 'V17', 'V9'])
(['V14', 'Q15', 'V9'], ['Q16', 'V14', 'V9'])
(['V16', 'Q15', 'V9'], ['Q16', 'V16', 'V9'])
(['V12', 'Q15', 'V9'], ['Q16', 'V12', 'V9'])
(['V11', 'Q15', 'V9'], ['Q16', 'V11', 'V9'])
(['V3', 'Q15', 'V1'], ['Q16', 'V3', 'V1'])
(['V6', 'Q15', 'V1'], ['Q16', 'V6', 'V1'])
(['B', 'Q15', 'V1'], ['Q16', 'B', 'V1'])
(['V5', 'Q15', 'V1'], ['Q16', 'V5', 'V1'])
(['V13', 'Q15', 'V1'], ['Q16', 'V13', 'V1'])
(['V4', 'Q15', 'V1'], ['Q16', 'V4', 'V1'])
(['V7', 'Q15', 'V1'], ['Q16', 'V7', 'V1'])
(['V10', 'Q15', 'V1'], ['Q16', 'V10', 'V1'])
(['V18', 'Q15', 'V1'], ['Q16', 'V18', 'V1'])
(['V9', 'Q15', 'V1'], ['Q16', 'V9', 'V1'])
(['V8', 'Q15', 'V1'], ['Q16', 'V8', 'V1'])
(['V19', 'Q15', 'V1'], ['Q16', 'V19', 'V1'])
(['V15', 'Q15', 'V1'], ['Q16', 'V15', 'V1'])
(['V2', 'Q15', 'V1'], ['Q16', 'V2', 'V1'])
(['V1', 'Q15', 'V1'], ['Q16', 'V1', 'V1'])
(['V17', 'Q15', 'V1'], ['Q16', 'V17', 'V1'])
(['V14', 'Q15', 'V1'], ['Q16', 'V14', 'V1'])
(['V16', 'Q15', 'V1'], ['Q16', 'V16', 'V1'])
(['V12', 'Q15', 'V1'], ['Q16', 'V12', 'V1'])
(['V11', 'Q15', 'V1'], ['Q16', 'V11', 'V1'])
(['V3', 'Q15', 'V11'], ['Q16', 'V3', 'V11'])
(['V6', 'Q15', 'V11'], ['Q16', 'V6', 'V11'])
(['B', 'Q15', 'V11'], ['Q16', 'B', 'V11'])
(['V5', 'Q15', 'V11'], ['Q16', 'V5', 'V11'])
(['V13', 'Q15', 'V11'], ['Q16', 'V13', 'V11'])
(['V4', 'Q15', 'V11'], ['Q16', 'V4', 'V11'])
(['V7', 'Q15', 'V11'], ['Q16', 'V7', 'V11'])
(['V10', 'Q15', 'V11'], ['Q16', 'V10', 'V11'])
(['V18', 'Q15', 'V11'], ['Q16', 'V18', 'V11'])
(['V9', 'Q15', 'V11'], ['Q16', 'V9', 'V11'])
(['V8', 'Q15', 'V11'], ['Q16', 'V8', 'V11'])
(['V19', 'Q15', 'V11'], ['Q16', 'V19', 'V11'])
(['V15', 'Q15', 'V11'], ['Q16', 'V15', 'V11'])
(['V2', 'Q15', 'V11'], ['Q16', 'V2', 'V11'])
(['V1', 'Q15', 'V11'], ['Q16', 'V1', 'V11'])
(['V17', 'Q15', 'V11'], ['Q16', 'V17', 'V11'])
(['V14', 'Q15', 'V11'], ['Q16', 'V14', 'V11'])
(['V16', 'Q15', 'V11'], ['Q16', 'V16', 'V11'])
(['V12', 'Q15', 'V11'], ['Q16', 'V12', 'V11'])
(['V11', 'Q15', 'V11'], ['Q16', 'V11', 'V11'])
(['V3', 'Q12', 'V3'], ['Q18', 'V3', 'V3'])
(['V6', 'Q12', 'V3'], ['Q18', 'V6', 'V3'])
(['B', 'Q12', 'V3'], ['Q18', 'B', 'V3'])
(['V5', 'Q12', 'V3'], ['Q18', 'V5', 'V3'])
(['V13', 'Q12', 'V3'], ['Q18', 'V13', 'V3'])
(['V4', 'Q12', 'V3'], ['Q18', 'V4', 'V3'])
(['V7', 'Q12', 'V3'], ['Q18', 'V7', 'V3'])
(['V10', 'Q12', 'V3'], ['Q18', 'V10', 'V3'])
(['V18', 'Q12', 'V3'], ['Q18', 'V18', 'V3'])
(['V9', 'Q12', 'V3'], ['Q18', 'V9', 'V3'])
(['V8', 'Q12', 'V3'], ['Q18', 'V8', 'V3'])
(['V19', 'Q12', 'V3'], ['Q18', 'V19', 'V3'])
(['V15', 'Q12', 'V3'], ['Q18', 'V15', 'V3'])
(['V2', 'Q12', 'V3'], ['Q18', 'V2', 'V3'])
(['V1', 'Q12', 'V3'], ['Q18', 'V1', 'V3'])
(['V17', 'Q12', 'V3'], ['Q18', 'V17', 'V3'])
(['V14', 'Q12', 'V3'], ['Q18', 'V14', 'V3'])
(['V16', 'Q12', 'V3'], ['Q18', 'V16', 'V3'])
(['V12', 'Q12', 'V3'], ['Q18', 'V12', 'V3'])
(['V11', 'Q12', 'V3'], ['Q18', 'V11', 'V3'])
(['V3', 'Q12', 'V4'], ['Q18', 'V3', 'V4'])
(['V6', 'Q12', 'V4'], ['Q18', 'V6', 'V4'])
(['B', 'Q12', 'V4'], ['Q18', 'B', 'V4'])
(['V5', 'Q12', 'V4'], ['Q18', 'V5', 'V4'])
(['V13', 'Q12', 'V4'], ['Q18', 'V13', 'V4'])
(['V4', 'Q12', 'V4'], ['Q18', 'V4', 'V4'])
(['V7', 'Q12', 'V4'], ['Q18', 'V7', 'V4'])
(['V10', 'Q12', 'V4'], ['Q18', 'V10', 'V4'])
(['V18', 'Q12', 'V4'], ['Q18', 'V18', 'V4'])
(['V9', 'Q12', 'V4'], ['Q18', 'V9', 'V4'])
(['V8', 'Q12', 'V4'], ['Q18', 'V8', 'V4'])
(['V19', 'Q12', 'V4'], ['Q18', 'V19', 'V4'])
(['V15', 'Q12', 'V4'], ['Q18', 'V15', 'V4'])
(['V2', 'Q12', 'V4'], ['Q18', 'V2', 'V4'])
(['V1', 'Q12', 'V4'], ['Q18', 'V1', 'V4'])
(['V17', 'Q12', 'V4'], ['Q18', 'V17', 'V4'])
(['V14', 'Q12', 'V4'], ['Q18', 'V14', 'V4'])
(['V16', 'Q12', 'V4'], ['Q18', 'V16', 'V4'])
(['V12', 'Q12', 'V4'], ['Q18', 'V12', 'V4'])
(['V11', 'Q12', 'V4'], ['Q18', 'V11', 'V4'])
(['V3', 'Q12', 'V8'], ['Q18', 'V3', 'V8'])
(['V6', 'Q12', 'V8'], ['Q18', 'V6', 'V8'])
(['B', 'Q12', 'V8'], ['Q18', 'B', 'V8'])
(['V5', 'Q12', 'V8'], ['Q18', 'V5', 'V8'])
(['V13', 'Q12', 'V8'], ['Q18', 'V13', 'V8'])
(['V4', 'Q12', 'V8'], ['Q18', 'V4', 'V8'])
(['V7', 'Q12', 'V8'], ['Q18', 'V7', 'V8'])
(['V10', 'Q12', 'V8'], ['Q18', 'V10', 'V8'])
(['V18', 'Q12', 'V8'], ['Q18', 'V18', 'V8'])
(['V9', 'Q12', 'V8'], ['Q18', 'V9', 'V8'])
(['V8', 'Q12', 'V8'], ['Q18', 'V8', 'V8'])
(['V19', 'Q12', 'V8'], ['Q18', 'V19', 'V8'])
(['V15', 'Q12', 'V8'], ['Q18', 'V15', 'V8'])
(['V2', 'Q12', 'V8'], ['Q18', 'V2', 'V8'])
(['V1', 'Q12', 'V8'], ['Q18', 'V1', 'V8'])
(['V17', 'Q12', 'V8'], ['Q18', 'V17', 'V8'])
(['V14', 'Q12', 'V8'], ['Q18', 'V14', 'V8'])
(['V16', 'Q12', 'V8'], ['Q18', 'V16', 'V8'])
(['V12', 'Q12', 'V8'], ['Q18', 'V12', 'V8'])
(['V11', 'Q12', 'V8'], ['Q18', 'V11', 'V8'])
(['V3', 'Q12', 'V17'], ['Q18', 'V3', 'V17'])
(['V6', 'Q12', 'V17'], ['Q18', 'V6', 'V17'])
(['B', 'Q12', 'V17'], ['Q18', 'B', 'V17'])
(['V5', 'Q12', 'V17'], ['Q18', 'V5', 'V17'])
(['V13', 'Q12', 'V17'], ['Q18', 'V13', 'V17'])
(['V4', 'Q12', 'V17'], ['Q18', 'V4', 'V17'])
(['V7', 'Q12', 'V17'], ['Q18', 'V7', 'V17'])
(['V10', 'Q12', 'V17'], ['Q18', 'V10', 'V17'])
(['V18', 'Q12', 'V17'], ['Q18', 'V18', 'V17'])
